"Exercise Name";"Type of Activity";"Type of Equipment";"Body Part";"Type";"Muscle Groups Activated";"Instructions"
"Barbell Shrug";"Strength";"Barbell";"Upper Body";"Hold";"Trapezius";"Stand with feet shoulder-width apart, holding a barbell. Shrug your shoulders towards your ears, then lower them back down."
"T-Bar Row";"Strength";"Barbell";"Upper Body";"Pull";"Latissimus Dorsi, Biceps";"Stand with feet shoulder-width apart, holding a T-bar. Row the weight towards your torso, then lower it back down."
"Bulgarian Deadlift";"Strength";"Dumbbells";"Lower Body";"Pull";"Hamstrings, Glutes, Lower Back";"Stand on one leg holding a dumbbell in each hand. Bend at the hips to lower the weights, then lift back up."
"Pistol Squat";"Strength";"Bodyweight";"Lower Body";"Push";"Quadriceps, Glutes, Hamstrings";"Stand on one leg with the other leg extended in front of you. Lower your hips until your thigh is parallel to the floor, then push back up."
"Seated Leg Curl";"Strength";"Machine";"Lower Body";"Pull";"Hamstrings";"Sit on a leg curl machine and curl the pad down towards your glutes, then return to the starting position."
"Russian Kettlebell Swing";"Cardio/Strength";"Kettlebell";"Core";"Push";"Glutes, Hamstrings, Shoulders";"Swing the kettlebell between your legs and up to shoulder height, driving the movement with your hips."
"Incline Dumbbell Curl";"Strength";"Dumbbells";"Upper Body";"Pull";"Biceps, Forearms";"Sit on an incline bench with a dumbbell in each hand. Curl the weights up towards your shoulders, then lower them back down."
"Decline Sit-Ups";"Strength";"Bodyweight";"Core";"Hold";"Rectus Abdominis, Hip Flexors";"Lie on a decline bench and sit up, bringing your chest towards your knees."
"Side Plank Dips";"Strength";"Bodyweight";"Core";"Hold";"Obliques, Shoulders";"Start in a side plank position. Lower your hips towards the floor, then lift them back up."
"Single Arm Kettlebell Swing";"Strength";"Kettlebell";"Core";"Push";"Glutes, Hamstrings, Shoulders";"Swing the kettlebell between your legs and up to shoulder height with one hand, driving the movement with your hips."
"Jumping Squats";"Cardio/Strength";"Bodyweight";"Lower Body";"Push";"Quadriceps, Glutes, Calves";"Lower into a squat, then explode upwards into a jump. Land softly and repeat."
"Cable Chest Fly";"Strength";"Cable Machine";"Upper Body";"Push";"Pectorals";"Stand in the middle of a cable machine with handles in each hand. Bring the handles together in front of your chest, then return to the starting position."
"Dumbbell Tricep Extension";"Strength";"Dumbbells";"Upper Body";"Push";"Triceps";"Hold a dumbbell with both hands overhead, then lower it behind your head by bending your elbows. Extend your arms back to the starting position."
"Leg Curl";"Strength";"Machine";"Lower Body";"Pull";"Hamstrings";"Lie face down on a leg curl machine and curl the pad towards your glutes, then return to the starting position."
"One-Arm Push-Up";"Strength";"Bodyweight";"Upper Body";"Push";"Pectorals, Triceps, Deltoids";"Start in a push-up position with one hand behind your back. Lower your body until your chest nearly touches the floor, then push back up."
"Machine Shoulder Press";"Strength";"Machine";"Upper Body";"Push";"Deltoids, Triceps";"Sit on a shoulder press machine, grasp the handles, and press them overhead until your arms are fully extended."
"Sumo Squat";"Strength";"Bodyweight";"Lower Body";"Push";"Quadriceps, Glutes, Hamstrings";"Stand with feet wider than shoulder-width apart, toes pointing out. Lower your hips until your thighs are parallel to the floor, then push back up."
"Resistance Band Squat";"Strength";"Resistance Band";"Lower Body";"Push";"Quadriceps, Glutes, Hamstrings";"Stand on a resistance band with feet shoulder-width apart. Squat down while holding the band at shoulder height."
"One-Legged Squat";"Strength";"Bodyweight";"Lower Body";"Push";"Quadriceps, Glutes, Hamstrings";"Stand on one leg with the other leg extended in front of you. Lower your hips until your thigh is parallel to the floor, then push back up."
"Landmine Row";"Strength";"Barbell";"Upper Body";"Pull";"Latissimus Dorsi, Biceps";"Place one end of a barbell in a landmine attachment. Row the other end towards your torso with both hands, then lower it back down."
"Superman Exercise";"Strength";"Bodyweight";"Core";"Hold";"Lower Back, Glutes, Hamstrings";"Lie face down on the floor with arms extended. Lift your arms, chest, and legs off the ground simultaneously, then lower them back down."
"Dumbbell Flyes";"Strength";"Dumbbells";"Upper Body";"Push";"Pectorals";"Lie on a bench with a dumbbell in each hand. Lower the weights out to the sides of your chest, then bring them back together over your chest."
"Reverse Fly";"Strength";"Dumbbells";"Upper Body";"Pull";"Rear Deltoids, Trapezius, Rhomboids";"Stand with feet hip-width apart, bend forward at the hips, and raise the dumbbells out to the sides until they are parallel to the floor."
"Cable Kickbacks";"Strength";"Cable Machine";"Lower Body";"Push";"Glutes, Hamstrings";"Attach an ankle strap to a low cable pulley. Kick your leg back while keeping your knee slightly bent, then return to the starting position."
"Kettlebell Push Press";"Strength";"Kettlebell";"Upper Body";"Push";"Deltoids, Triceps";"Hold a kettlebell at shoulder height. Use your legs to help press the kettlebell overhead, then lower it back down."
"Dead Bug";"Strength";"Bodyweight";"Core";"Hold";"Rectus Abdominis, Hip Flexors";"Lie on your back with arms extended towards the ceiling. Lower opposite arm and leg towards the floor while keeping your back flat."
"Smith Machine Squat";"Strength";"Smith Machine";"Lower Body";"Push";"Quadriceps, Glutes, Hamstrings";"Stand under the bar of a Smith machine. Squat down until your thighs are parallel to the floor, then push back up."
"Reverse Hyperextension";"Strength";"Machine";"Lower Body";"Pull";"Glutes, Hamstrings, Lower Back";"Lie face down on a hyperextension bench with your hips off the end. Lift your legs towards the ceiling, then lower them back down."
"Landmine Twist";"Strength";"Barbell";"Core";"Twist";"Obliques, Rectus Abdominis";"Hold the end of a barbell anchored in a landmine attachment. Rotate the bar side to side while keeping your core tight."
"Machine Row";"Strength";"Machine";"Upper Body";"Pull";"Latissimus Dorsi, Biceps";"Sit at a rowing machine with feet braced. Pull the handles towards your torso, then slowly return to the starting position."
"Seated Calf Raise";"Strength";"Machine";"Lower Body";"Push";"Calves";"Sit on a calf raise machine with the balls of your feet on the platform. Raise your heels as high as possible, then lower them back down."
"Kettlebell Windmill";"Strength";"Kettlebell";"Core";"Twist";"Obliques, Glutes, Hamstrings";"Hold a kettlebell overhead with one arm, then bend at the waist while reaching towards the floor with the other hand."
"Incline Barbell Bench Press";"Strength";"Barbell";"Upper Body";"Push";"Pectorals, Triceps, Deltoids";"Lie on an incline bench with a barbell. Press the bar up and together over your chest, then lower it back down."
"Kettlebell Goblet Squat";"Strength";"Kettlebell";"Lower Body";"Push";"Quadriceps, Glutes, Hamstrings";"Hold a kettlebell at chest level and squat down as if sitting in a chair. Return to standing."
"Dumbbell Thrusters";"Strength";"Dumbbells";"Full Body";"Push";"Quadriceps, Glutes, Shoulders";"Hold a dumbbell in each hand at shoulder height. Squat down, then push through your heels to stand up and press the weights overhead."
"Lying Leg Curl";"Strength";"Machine";"Lower Body";"Pull";"Hamstrings";"Lie face down on a leg curl machine and curl the pad towards your glutes, then return to the starting position."
"Dumbbell Hammer Curl";"Strength";"Dumbbells";"Upper Body";"Pull";"Biceps, Forearms";"Stand with feet shoulder-width apart, holding a dumbbell in each hand with a neutral grip. Curl the weights up towards your shoulders."
"Landmine Squat Press";"Strength";"Barbell";"Full Body";"Push";"Quadriceps, Glutes, Shoulders";"Hold the end of a barbell anchored in a landmine attachment. Squat down, then push through your heels to stand up and press the bar overhead."
"Zottman Curl";"Strength";"Dumbbells";"Upper Body";"Pull";"Biceps, Forearms";"Stand with feet shoulder-width apart, holding a dumbbell in each hand. Curl the weights up with a supinated grip, then rotate your wrists and lower them with a pronated grip."
"Cable Crunch";"Strength";"Cable Machine";"Core";"Hold";"Rectus Abdominis";"Kneel in front of a cable machine with a rope attachment. Crunch down, bringing your elbows towards your knees while keeping your back straight."
"Stability Ball Pike";"Strength";"Stability Ball";"Core";"Hold";"Rectus Abdominis, Hip Flexors";"Start in a plank position with your feet on a stability ball. Roll the ball towards your hands by piking your hips towards the ceiling."
"Standing Calf Raise";"Strength";"Bodyweight";"Lower Body";"Push";"Calves";"Stand with the balls of your feet on the edge of a step. Raise your heels as high as possible, then lower them back down."
"Cable Kickback";"Strength";"Cable Machine";"Upper Body";"Push";"Triceps";"Stand facing a cable machine with a handle attached to the low pulley. Extend your arm straight back, then return to the starting position."
"Spider Push-Ups";"Strength";"Bodyweight";"Upper Body";"Push";"Pectorals, Triceps, Deltoids, Obliques";"Start in a high plank position. As you lower your body, bring one knee towards your elbow, then push back up and switch sides."
"Resistance Band Chest Press";"Strength";"Resistance Band";"Upper Body";"Push";"Pectorals, Triceps, Deltoids";"Attach a resistance band to a sturdy anchor behind you. Press the handles forward until your arms are fully extended."
"One-Arm Dumbbell Row";"Strength";"Dumbbell";"Upper Body";"Pull";"Latissimus Dorsi, Biceps";"Place one knee and hand on a bench for support. Row the dumbbell towards your torso with the other hand."
"Incline Chest Press";"Strength";"Dumbbells";"Upper Body";"Push";"Pectorals, Triceps, Deltoids";"Lie on an incline bench with a dumbbell in each hand. Press the weights up and together over your chest, then lower them back down."
"Machine Preacher Curl";"Strength";"Machine";"Upper Body";"Pull";"Biceps";"Sit at a preacher curl machine with your arms on the pad. Curl the handle towards your shoulders, then lower it back down."
"Hanging Knee Raises";"Strength";"Bodyweight";"Core";"Hold";"Rectus Abdominis, Hip Flexors";"Hang from a pull-up bar and tuck your knees towards your chest, then slowly lower them back down."
"Decline Dumbbell Press";"Strength";"Dumbbells";"Upper Body";"Push";"Pectorals, Triceps, Deltoids";"Lie on a decline bench with a dumbbell in each hand. Lower the weights to your chest, then press them back up."
"Glute Kickback";"Strength";"Bodyweight";"Lower Body";"Push";"Glutes, Hamstrings";"Start on all fours and kick one leg straight back, squeezing your glutes at the top of the movement."
"Machine Chest Press";"Strength";"Machine";"Upper Body";"Push";"Pectorals, Triceps, Deltoids";"Sit at a chest press machine with your feet flat on the floor. Press the handles forward until your arms are fully extended."
"Single-Leg Squat";"Strength";"Bodyweight";"Lower Body";"Push";"Quadriceps, Glutes, Hamstrings";"Stand on one leg with the other leg extended in front of you. Lower your hips until your thigh is parallel to the floor, then push back up."
"Push-Up to Row";"Strength";"Dumbbells";"Upper Body";"Push/Pull";"Pectorals, Triceps, Latissimus Dorsi";"Start in a high plank position with a dumbbell in each hand. Perform a push-up, then row each dumbbell towards your torso."
"Smith Machine Row";"Strength";"Smith Machine";"Upper Body";"Pull";"Latissimus Dorsi, Biceps";"Stand with feet shoulder-width apart, bend forward at the hips, and row the bar towards your torso."
"Lat Pullover";"Strength";"Dumbbell";"Upper Body";"Pull";"Latissimus Dorsi, Pectorals, Triceps";"Lie on a bench holding a dumbbell over your chest. Lower the weight behind your head, then pull it back up."
"Smith Machine Shoulder Press";"Strength";"Smith Machine";"Upper Body";"Push";"Deltoids, Triceps";"Sit on a bench under a Smith machine bar. Press the bar overhead until your arms are fully extended."
"Cable Woodchopper";"Strength";"Cable Machine";"Core";"Twist";"Obliques, Rectus Abdominis";"Stand sideways to a cable machine with the handle at the high pulley. Pull the handle down across your body in a chopping motion."
"Machine Back Extension";"Strength";"Machine";"Lower Body";"Pull";"Lower Back, Glutes, Hamstrings";"Sit on a back extension machine with your feet braced. Extend your hips to lift your torso, then lower back down."
"Prone Leg Curl";"Strength";"Machine";"Lower Body";"Pull";"Hamstrings";"Lie face down on a leg curl machine and curl the pad towards your glutes, then return to the starting position."
"Seated Dumbbell Press";"Strength";"Dumbbells";"Upper Body";"Push";"Deltoids, Triceps";"Sit on a bench with a dumbbell in each hand at shoulder height. Press the weights overhead until your arms are fully extended."
"Weighted Plank";"Strength";"Bodyweight";"Core";"Hold";"Rectus Abdominis, Obliques, Shoulders";"Start in a forearm plank position with a weight plate on your back. Hold the position while keeping your body straight."
"Step Mill";"Cardio";"Machine";"Lower Body";"Push";"Quadriceps, Glutes, Hamstrings, Calves";"Step continuously on a revolving staircase, keeping a steady pace."
"Standing Resistance Band Row";"Strength";"Resistance Band";"Upper Body";"Pull";"Latissimus Dorsi, Biceps";"Attach a resistance band to a sturdy anchor. Pull the handles towards your torso, keeping your elbows close to your body."
"Dumbbell Lunge";"Strength";"Dumbbells";"Lower Body";"Push";"Quadriceps, Glutes, Hamstrings";"Hold a dumbbell in each hand and step forward into a lunge. Push back to the starting position and repeat on the other leg."
"Reverse Curl";"Strength";"Dumbbells";"Upper Body";"Pull";"Biceps, Forearms";"Stand with feet shoulder-width apart, holding a dumbbell in each hand with an overhand grip. Curl the weights up towards your shoulders."
"Banded Pull-Up";"Strength";"Resistance Band";"Upper Body";"Pull";"Latissimus Dorsi, Biceps";"Loop a resistance band around a pull-up bar and place your knees in the band. Pull your body up until your chin is above the bar."
"Cable Face Pull";"Strength";"Cable Machine";"Upper Body";"Pull";"Rear Deltoids, Trapezius, Rhomboids";"Attach a rope handle to a high cable pulley. Pull the handle towards your face, leading with your elbows."
"Turkish Get-Up";"Strength";"Kettlebell";"Full Body";"Hold";"Core, Shoulders, Glutes";"Lie on your back holding a kettlebell overhead. Stand up while keeping the kettlebell above your head, then return to lying."
"Weighted Russian Twists";"Strength";"Medicine Ball";"Core";"Twist";"Obliques, Rectus Abdominis";"Sit on the floor with knees bent, holding a medicine ball. Twist your torso to each side, tapping the ball on the floor."
"Cable Front Raise";"Strength";"Cable Machine";"Upper Body";"Push";"Deltoids";"Stand facing a cable machine with the handle at the low pulley. Raise the handle in front of you until your arm is parallel to the floor."
"Reverse Crunch";"Strength";"Bodyweight";"Core";"Hold";"Rectus Abdominis, Hip Flexors";"Lie on your back with legs extended towards the ceiling. Lift your hips off the ground, bringing your knees towards your chest."
"Cable Tricep Kickback";"Strength";"Cable Machine";"Upper Body";"Push";"Triceps";"Stand facing a cable machine with a handle attached to the low pulley. Extend your arm straight back, then return to the starting position."
"Copenhagen Plank";"Strength";"Bodyweight";"Core";"Hold";"Obliques, Adductors";"Lie on your side with your top leg on a bench and your bottom leg extended. Lift your hips to form a straight line from head to heels."
"Smith Machine Incline Press";"Strength";"Smith Machine";"Upper Body";"Push";"Pectorals, Triceps, Deltoids";"Lie on an incline bench under a Smith machine bar. Press the bar up and together over your chest, then lower it back down."
"Cable Lat Pulldown";"Strength";"Cable Machine";"Upper Body";"Pull";"Latissimus Dorsi, Biceps";"Sit at a lat pulldown machine, grasp the bar with a wide grip, and pull it down to your chest. Slowly return to the starting position."
"Cable Side Lunge";"Strength";"Cable Machine";"Lower Body";"Push";"Quadriceps, Glutes, Adductors";"Attach a handle to a low pulley and stand to the side of the cable machine. Step out into a side lunge, then return to the starting position."
"Dumbbell Bent-Over Row";"Strength";"Dumbbells";"Upper Body";"Pull";"Latissimus Dorsi, Biceps";"Stand with feet shoulder-width apart, bend forward at the hips, and row the dumbbells towards your torso."
"Lateral Lunge";"Strength";"Bodyweight";"Lower Body";"Push";"Quadriceps, Glutes, Adductors";"Step out to the side, bending one knee while keeping the other leg straight. Push back to the starting position."
"Seated Machine Row";"Strength";"Machine";"Upper Body";"Pull";"Latissimus Dorsi, Biceps";"Sit at a rowing machine with feet braced. Pull the handles towards your torso, then slowly return to the starting position."
"Ab Wheel Rollout";"Strength";"Ab Wheel";"Core";"Push";"Rectus Abdominis, Hip Flexors";"Kneel on the floor with an ab wheel in front of you. Roll the wheel forward while keeping your core tight, then roll back."
"Decline Russian Twist";"Strength";"Bodyweight";"Core";"Twist";"Obliques, Rectus Abdominis";"Sit on a decline bench with your knees bent. Twist your torso to each side, tapping your hands on the floor."
"Deadlift High Pull";"Strength";"Barbell";"Full Body";"Pull";"Glutes, Hamstrings, Shoulders";"Start with a barbell on the ground, perform a deadlift, and as you stand up, pull the barbell up towards your chest."
"Smith Machine Incline Press";"Strength";"Smith Machine";"Upper Body";"Push";"Pectorals, Triceps, Deltoids";"Lie on an incline bench under a Smith machine bar. Press the bar up and together over your chest, then lower it back down."
"Reverse Grip Lat Pulldown";"Strength";"Cable Machine";"Upper Body";"Pull";"Latissimus Dorsi, Biceps";"Sit at a lat pulldown machine with a reverse grip. Pull the bar down to your chest, then slowly return to the starting position."
"Cable Lateral Lunge";"Strength";"Cable Machine";"Lower Body";"Push";"Quadriceps, Glutes, Adductors";"Attach a handle to a low pulley and stand to the side of the cable machine. Step out into a side lunge, then return to the starting position."
"Pike Push-Up";"Strength";"Bodyweight";"Upper Body";"Push";"Deltoids, Triceps";"Start in a downward dog position with your hips raised. Lower your head towards the floor, then push back up."
"One-Arm Dumbbell Snatch";"Strength";"Dumbbell";"Full Body";"Push";"Glutes, Shoulders, Triceps";"Start with a dumbbell between your feet. Explosively pull the dumbbell up and overhead in one motion."
"Cable Front Squat";"Strength";"Cable Machine";"Lower Body";"Push";"Quadriceps, Glutes, Hamstrings";"Attach a rope handle to a low pulley and stand facing the cable machine. Squat down while holding the rope at chest height."
"Tire Flip";"Strength";"Tire";"Full Body";"Push";"Glutes, Quadriceps, Hamstrings, Shoulders";"Squat down and grab the edge of a tire. Lift the tire and flip it forward."
"Smith Machine Calf Raise";"Strength";"Smith Machine";"Lower Body";"Push";"Calves";"Stand under the bar of a Smith machine with the balls of your feet on a step. Raise your heels as high as possible, then lower them back down."
"Pistol Squat to Box";"Strength";"Bodyweight";"Lower Body";"Push";"Quadriceps, Glutes, Hamstrings";"Stand on one leg in front of a box. Lower your hips until you sit on the box, then stand back up."
"Standing Chest Fly";"Strength";"Cable Machine";"Upper Body";"Push";"Pectorals, Deltoids";"Stand in the middle of a cable machine with handles in each hand. Bring the handles together in front of your chest, then return to the starting position."
"Sled Drag";"Cardio/Strength";"Sled";"Full Body";"Pull";"Glutes, Quadriceps, Hamstrings, Shoulders";"Attach a harness to a sled and drag it across a flat surface, walking or running backwards."
"Cable Hammer Curl";"Strength";"Cable Machine";"Upper Body";"Pull";"Biceps, Forearms";"Stand facing a cable machine with the handle attached to the low pulley. Curl the handle towards your shoulders with a neutral grip."
"Cable Tricep Overhead Extension";"Strength";"Cable Machine";"Upper Body";"Push";"Triceps";"Stand facing away from a cable machine with the handle attached to the low pulley. Extend the handle overhead until your arms are fully extended."
"Seated Cable Row";"Strength";"Cable Machine";"Upper Body";"Pull";"Latissimus Dorsi, Biceps";"Sit at a cable row machine with feet braced. Pull the handle towards your torso, then slowly return to the starting position."
"Lying Dumbbell Tricep Extension";"Strength";"Dumbbells";"Upper Body";"Push";"Triceps";"Lie on a bench with a dumbbell in each hand. Lower the weights towards your head by bending your elbows, then extend your arms back to the starting position."
"Weighted Pull-Up";"Strength";"Bodyweight/Dumbbell";"Upper Body";"Pull";"Latissimus Dorsi, Biceps";"Hang a weight from your waist and perform a pull-up, bringing your chin above the bar."
"Incline Dumbbell Row";"Strength";"Dumbbells";"Upper Body";"Pull";"Latissimus Dorsi, Biceps";"Lie face down on an incline bench with a dumbbell in each hand. Row the weights towards your torso, then lower them back down."
"Machine Lat Pulldown";"Strength";"Machine";"Upper Body";"Pull";"Latissimus Dorsi, Biceps";"Sit at a lat pulldown machine with a wide grip. Pull the bar down to your chest, then slowly return to the starting position."
"One-Arm Cable Row";"Strength";"Cable Machine";"Upper Body";"Pull";"Latissimus Dorsi, Biceps";"Stand facing a cable machine with the handle attached to the low pulley. Row the handle towards your torso with one hand."
"Face Pull";"Strength";"Cable Machine";"Upper Body";"Pull";"Rear Deltoids, Trapezius, Rhomboids";"Attach a rope handle to a high cable pulley. Pull the handle towards your face, leading with your elbows."
"Dumbbell Bench Press";"Strength";"Dumbbells";"Upper Body";"Push";"Pectorals, Triceps, Deltoids";"Lie on a bench with a dumbbell in each hand. Press the weights up and together over your chest, then lower them back down."